link,nationality,minutes,type_agent,pond_min
/rani-khedira/profil/spieler/124410,Germany,0,Small,0.0
/lisandro-martinez/profil/spieler/480762,Argentina,45,No agent,4.090909090909091
/ahmed-ildiz/profil/spieler/226169,Turkey,226,Medium,5.794871794871795
/erick-cabaco/profil/spieler/302991,Uruguay,0,Medium,0.0
/salih-dursun/profil/spieler/176961,Turkey,0,Big,0.0
/rouwen-hennings/profil/spieler/16311,Germany,1211,Medium,93.15384615384616
/javier-manquillo/profil/spieler/162029,Spain,0,Big,0.0
/vincent-manceau/profil/spieler/83132,France,0,Medium,0.0
/adis-jahovic/profil/spieler/98536,North Macedonia,740,Small,10.72463768115942
/tom-carroll/profil/spieler/121279,England,1295,No agent,323.75
/jonathan-biabiany/profil/spieler/45567,France,0,Small,0.0
/nahuel-molina/profil/spieler/424042,Argentina,447,No agent,40.63636363636364
/jonas-martin/profil/spieler/127142,France,0,No agent,0.0
/marlon-ritter/profil/spieler/151636,Germany,0,Medium,0.0
/ayoub-el-kaabi/profil/spieler/521127,Morocco,425,No agent,9.444444444444445
/adam-smith/profil/spieler/61841,England,794,Big,198.5
/chris-lowe/profil/spieler/55125,Germany,0,Medium,0.0
/sem-steijn/profil/spieler/593519,Netherlands,0,Small,0.0
/alex-telles/profil/spieler/255755,Brazil,90,Relatives,30.0
/jorrit-hendrix/profil/spieler/205004,Netherlands,25,Big,1.5625
/marco-asensio/profil/spieler/296622,Spain,1226,Small,136.22222222222223
/timo-baumgartl/profil/spieler/187491,Germany,1133,Medium,87.15384615384616
/javi-fuego/profil/spieler/56134,Spain,0,Small,0.0
/joao-teixeira/profil/spieler/182710,Portugal,11,Big,1.5714285714285714
/facundo-piriz/profil/spieler/148607,Uruguay,0,Medium,0.0
/younes-namli/profil/spieler/227039,Denmark,0,Small,0.0
/arturo-calabresi/profil/spieler/240897,Italy,255,Medium,15.0
/niklas-sule/profil/spieler/166601,Germany,1253,Medium,96.38461538461539
/kyle-bartley/profil/spieler/67421,England,0,Big,0.0
/ryan-manning/profil/spieler/262300,Ireland,0,Small,0.0
/omar-browne/profil/spieler/189523,Panama,169,No agent,2.2533333333333334
/sergey-petrov/profil/spieler/102581,Russia,169,Medium,3.6739130434782608
/ezequiel-unsain/profil/spieler/337600,Argentina,0,No agent,0.0
/pele/profil/spieler/99189,Guinea-Bissau,446,Small,3.716666666666667
/fabio-quagliarella/profil/spieler/22328,Italy,1148,Small,67.52941176470588
/mubarak-wakaso/profil/spieler/45639,Ghana,3196,No agent,65.22448979591836
/lionn/profil/spieler/75116,Brazil,0,No agent,0.0
/gaston-bojanich/profil/spieler/357337,Argentina,0,No agent,0.0
/rodrigo-de-paul/profil/spieler/255901,Argentina,196,No agent,17.81818181818182
/bruno-martins-indi/profil/spieler/112052,Netherlands,2698,Medium,168.625
/pierrick-capelle/profil/spieler/214532,France,0,No agent,0.0
/jonathan-osorio/profil/spieler/260807,Canada,1386,Medium,17.544303797468356
/giorgi-papunashvili/profil/spieler/214259,Georgia,401,Small,4.221052631578948
/lukas-gugganig/profil/spieler/164142,Austria,0,Big,0.0
/drew-moor/profil/spieler/39503,United States,450,Medium,18.75
/julian-brandt/profil/spieler/187492,Germany,874,Relatives,67.23076923076924
/denis-thomalla/profil/spieler/94030,Germany,0,Medium,0.0
/sergio-ramos/profil/spieler/25557,Spain,12686,Relatives,1409.5555555555554
/giorgi-aburjania/profil/spieler/186848,Georgia,629,Big,6.621052631578947
/nathan-byrne/profil/spieler/121276,England,0,Medium,0.0
/faycal-fajr/profil/spieler/174344,Morocco,1753,Small,38.955555555555556
/richonell-margaret/profil/spieler/465326,Netherlands,0,Big,0.0
/guilherme-oliveira/profil/spieler/257369,Portugal,0,Small,0.0
/artem-rebrov/profil/spieler/15680,Russia,44,Medium,0.9565217391304348
/yohan-benalouane/profil/spieler/50477,Tunisia,241,No agent,8.607142857142856
/milton-alvarez/profil/spieler/526527,Argentina,0,No agent,0.0
/johan-blomberg/profil/spieler/107539,Sweden,0,Medium,0.0
/diego-valoyes/profil/spieler/413983,Colombia,0,Small,0.0
/milan-lukac/profil/spieler/47024,Serbia,1,Small,0.034482758620689655
/sven-michel/profil/spieler/186988,Germany,0,Medium,0.0
/jannik-dehm/profil/spieler/211671,Germany,165,Small,12.692307692307693
/james-milner/profil/spieler/3333,England,3469,Medium,867.25
/miguel-veloso/profil/spieler/43848,Portugal,3647,Big,521.0
/cristian-ansaldi/profil/spieler/55854,Argentina,359,Small,32.63636363636364
/fabian-henriquez/profil/spieler/400611,Argentina,0,No agent,0.0
/ruben-duarte/profil/spieler/177046,Spain,703,Big,78.1111111111111
/nildo-petrolina/profil/spieler/158427,Brazil,0,Small,0.0
/emiliano-velazquez/profil/spieler/189458,Uruguay,90,Small,15.0
/chris-basham/profil/spieler/52495,England,0,Medium,0.0
/maciej-wilusz/profil/spieler/42109,Poland,215,Small,10.75
/gerard-moreno/profil/spieler/177467,Spain,0,Medium,0.0
/ciro-rius/profil/spieler/101875,Argentina,0,No agent,0.0
/nikolay-markov/profil/spieler/89088,Russia,0,No agent,0.0
/zelimkhan-bakaev/profil/spieler/279242,Russia,743,No agent,16.152173913043477
/maxime-le-marchand/profil/spieler/60558,France,0,Small,0.0
/john-guidetti/profil/spieler/98596,Sweden,1125,Small,80.35714285714285
/antonis-aidonis/profil/spieler/405674,Germany,175,Small,13.461538461538462
/assil-jaziri/profil/spieler/633398,Tunisia,0,Small,0.0
/guilherme/profil/spieler/55369,Russia,448,No agent,9.73913043478261
/alfredo-morales/profil/spieler/58500,United States,543,Big,22.625
/claudio-falcao/profil/spieler/437566,Brazil,0,Small,0.0
/accioly/profil/spieler/56054,Brazil,0,No agent,0.0
/carlos-soler/profil/spieler/372246,Spain,0,Big,0.0
/dani-schahin/profil/spieler/58437,Germany,0,Medium,0.0
/miguel-linares/profil/spieler/95504,Spain,0,No agent,0.0
/danil-lipovoy/profil/spieler/462988,Russia,717,No agent,15.58695652173913
/shawn-parker/profil/spieler/89659,Germany,63,Small,4.846153846153847
/alvaro-vadillo/profil/spieler/162074,Spain,0,Medium,0.0
/stefan-johansen/profil/spieler/62008,Norway,3731,No agent,74.62
/iker-muniain/profil/spieler/54235,Spain,49,Small,5.444444444444444
/daniel-heuer-fernandes/profil/spieler/84993,Portugal,0,Big,0.0
/jason-puncheon/profil/spieler/47995,England,0,Relatives,0.0
/cian-harries/profil/spieler/319300,Wales,0,No agent,0.0
/oliver-skipp/profil/spieler/406638,England,190,Small,47.5
/kylian-mbappe/profil/spieler/342229,France,2080,Relatives,1040.0
/edimilson-fernandes/profil/spieler/247555,Switzerland,287,Small,35.875
/kortney-hause/profil/spieler/233124,England,758,Small,189.5
/minhoca/profil/spieler/194177,Portugal,0,Small,0.0
/gersom-klok/profil/spieler/56325,Netherlands,0,No agent,0.0
/georgios-tzavellas/profil/spieler/42942,Greece,2158,Relatives,49.04545454545455
/david-costas/profil/spieler/276111,Spain,65,Medium,7.222222222222221
/marcus-epps/profil/spieler/482646,United States,0,Small,0.0
/odil-akhmedov/profil/spieler/63606,Uzbekistan,6605,Medium,76.80232558139535
/javier-gandolfi/profil/spieler/26242,Argentina,0,No agent,0.0
/daniel-salloi/profil/spieler/321946,Hungary,0,Medium,0.0
/chey-dunkley/profil/spieler/217094,Jamaica,0,No agent,0.0
/martin-hinteregger/profil/spieler/85789,Austria,3292,Medium,96.82352941176471
/erik-holt/profil/spieler/510344,United States,0,Medium,0.0
/tim-knipping/profil/spieler/185520,Germany,0,Small,0.0
/ryad-boudebouz/profil/spieler/77826,Algeria,1237,Small,17.422535211267608
/marek-hamsik/profil/spieler/38593,Slovakia,8790,Small,274.6875
/luquinhas/profil/spieler/402825,Brazil,0,Small,0.0
/branislav-ivanovic/profil/spieler/36827,Serbia,8682,Small,299.37931034482756
/florian-kruger/profil/spieler/317740,Germany,44,Big,3.384615384615385
/cameron-carter-vickers/profil/spieler/341049,United States,553,Small,23.041666666666664
/lewis-walker/profil/spieler/430801,England,0,No agent,0.0
/rui-patricio/profil/spieler/45026,Portugal,7179,Big,1025.5714285714284
/magomed-elmurzaev/profil/spieler/450282,Russia,0,No agent,0.0
/ivan-arboleda/profil/spieler/260740,Colombia,90,No agent,7.5
/alvaro-raton/profil/spieler/248551,Spain,0,Small,0.0
/wesley-lautoa/profil/spieler/154199,France,0,No agent,0.0
/diogo-goncalves/profil/spieler/258015,Portugal,0,Big,0.0
/tomas-rincon/profil/spieler/75942,Venezuela,7844,Medium,261.46666666666664
/samuel-chukwueze/profil/spieler/401922,Nigeria,45,Small,1.0465116279069768
/simone-iacoponi/profil/spieler/59699,Italy,0,Small,0.0
/oliver-sorg/profil/spieler/55114,Germany,82,Medium,6.307692307692308
/marcos-acuna/profil/spieler/60410,Argentina,908,Small,82.54545454545455
/xadas/profil/spieler/345345,Portugal,313,Relatives,44.714285714285715
/nicola-dalmonte/profil/spieler/301237,Italy,259,Medium,15.235294117647058
/lennart-thy/profil/spieler/23553,Germany,0,Medium,0.0
/juan-andrada/profil/spieler/457212,Argentina,0,No agent,0.0
/jan-moravek/profil/spieler/63022,Czech Republic,72,Small,1.5
/nicolas-domingo/profil/spieler/39150,Argentina,0,Small,0.0
/kevin-kampl/profil/spieler/53418,Slovenia,2244,Small,35.0625
/kofi-opare/profil/spieler/256357,United States,0,No agent,0.0
/mitchell-dijks/profil/spieler/187245,Netherlands,0,Small,0.0
/gotoku-sakai/profil/spieler/103310,Japan,2958,Small,113.76923076923077
/vlad-chiriches/profil/spieler/123261,Romania,4678,Small,187.12
/artur-nigmatullin/profil/spieler/70074,Russia,0,Small,0.0
/romain-thomas/profil/spieler/57467,France,0,Small,0.0
/derrick-luckassen/profil/spieler/241457,Netherlands,0,Small,0.0
/oscar-trejo/profil/spieler/30321,Argentina,0,Medium,0.0
/dominik-reimann/profil/spieler/238722,Germany,180,Medium,13.846153846153847
/moataz-zemzemi/profil/spieler/422893,Tunisia,0,Relatives,0.0
/nils-roseler/profil/spieler/47740,Germany,0,Small,0.0
/tomer-hemed/profil/spieler/112668,Israel,2071,Big,24.36470588235294
/olivier-boscagli/profil/spieler/318508,France,428,No agent,214.0
/tristan-dekker/profil/spieler/315124,Netherlands,44,Medium,2.75
/jan-kral/profil/spieler/358132,Czech Republic,0,Small,0.0
/jovane-cabral/profil/spieler/448466,Cape Verde,5,Small,0.0641025641025641
/alex-ferrari/profil/spieler/197491,Italy,0,Small,0.0
/marwin-reuvers/profil/spieler/470910,Netherlands,0,Small,0.0
/ayo-akinola/profil/spieler/370979,United States,738,No agent,30.75
/alessandro-murgia/profil/spieler/289061,Italy,724,Medium,42.588235294117645
/daniel-didavi/profil/spieler/57995,Germany,200,Medium,15.384615384615385
/andrey-lunev/profil/spieler/112541,Russia,630,No agent,13.695652173913043
/ilkay-gundogan/profil/spieler/53622,Germany,1797,Small,138.23076923076923
/dani-parejo/profil/spieler/59561,Spain,85,Medium,9.444444444444445
/sandro-wagner/profil/spieler/39743,Germany,444,Small,34.15384615384615
/nikola-vlasic/profil/spieler/293200,Croatia,215,Small,43.0
/svante-ingelsson/profil/spieler/321079,Sweden,0,Medium,0.0
/yannick-stark/profil/spieler/49737,Germany,0,Medium,0.0
/pablo-mari/profil/spieler/210178,Spain,0,Medium,0.0
/rui-silva/profil/spieler/234811,Portugal,0,Small,0.0
/gedion-zelalem/profil/spieler/228370,United States,107,Medium,4.458333333333333
/thijmen-goppel/profil/spieler/342240,Netherlands,0,Medium,0.0
/nolan-mbemba/profil/spieler/276768,France,0,No agent,0.0
/frank-acheampong/profil/spieler/157160,Ghana,1330,Small,27.142857142857142
/sebastian-palacios/profil/spieler/262861,Argentina,0,Small,0.0
/tono/profil/spieler/125931,Spain,0,Big,0.0
/boubacar-kamara/profil/spieler/394327,France,180,Medium,90.0
/felix-eboa-eboa/profil/spieler/296359,Cameroon,44,Relatives,0.8148148148148148
/molla-wague/profil/spieler/129893,Mali,2380,Big,36.06060606060606
/eric-dier/profil/spieler/175722,England,2667,Small,666.75
/tate-schmitt/profil/spieler/637658,United States,0,Medium,0.0
/robert-leipertz/profil/spieler/119120,Germany,0,Big,0.0
/stiven-mendoza/profil/spieler/131101,Colombia,0,Small,0.0
/arturo-mina/profil/spieler/263628,Ecuador,1488,Small,24.8
/andre-claro/profil/spieler/86804,Portugal,0,Small,0.0
/lucas-tousart/profil/spieler/353948,France,1292,Small,646.0
/josue/profil/spieler/72772,Portugal,126,Small,18.0
/alejandro-pozuelo/profil/spieler/188853,Spain,0,Big,0.0
/sergio-floccari/profil/spieler/30638,Italy,0,Small,0.0
/ionut-radu/profil/spieler/303657,Romania,0,Small,0.0
/abdou-traore/profil/spieler/42941,Burkina Faso,2338,Medium,39.6271186440678
/marc-andre-ter-stegen/profil/spieler/74857,Germany,1719,Medium,132.23076923076923
/damian-batallini/profil/spieler/421998,Argentina,0,No agent,0.0
/alireza-jahanbakhsh/profil/spieler/213268,Iran,2428,Small,110.36363636363636
/ademola-lookman/profil/spieler/406040,England,631,Small,157.75
/rajko-rotman/profil/spieler/100303,Slovenia,895,Small,13.984375
/michael-murillo/profil/spieler/354482,Panama,2473,Small,32.973333333333336
/platiny/profil/spieler/248901,Brazil,0,Medium,0.0
/kekuta-manneh/profil/spieler/253053,United States,0,Medium,0.0
/said-benrahma/profil/spieler/290532,Algeria,96,Medium,1.352112676056338
/daryl-murphy/profil/spieler/31312,Ireland,0,No agent,0.0
/anwar-el-ghazi/profil/spieler/183720,Netherlands,159,Big,9.9375
/mickey-van-der-hart/profil/spieler/207048,174.0,0,No agent,0.0
/jordan-morris/profil/spieler/337807,United States,1068,Medium,44.5
/clinton-njie/profil/spieler/241119,Cameroon,1604,No agent,29.703703703703702
/santi-comesana/profil/spieler/380598,Spain,0,Small,0.0
/onur-ayik/profil/spieler/52006,Turkey,0,Relatives,0.0
/rodrigo-battaglia/profil/spieler/89297,Argentina,180,No agent,16.363636363636363
/ih-yeong-park/profil/spieler/307397,"Korea, South",0,Medium,0.0
/welinton/profil/spieler/95152,Brazil,0,Small,0.0
/antonio-mirante/profil/spieler/22141,Italy,0,Small,0.0
/dominic-samuel/profil/spieler/203784,England,120,Big,30.0
/dogukan-sinik/profil/spieler/370833,Turkey,122,Small,3.128205128205128
/mikhail-ignatov/profil/spieler/419672,174.0,0,No agent,0.0
/orel-mangala/profil/spieler/289592,Belgium,0,Small,0.0
/nils-butzen/profil/spieler/151105,Germany,0,Medium,0.0
/steffen-schafer/profil/spieler/119291,Germany,0,No agent,0.0
/luca-sangalli/profil/spieler/289286,Spain,0,No agent,0.0
/tommy-elphick/profil/spieler/37152,England,0,Medium,0.0
/salvatore-sirigu/profil/spieler/25508,Italy,1552,Small,91.29411764705883
/ander-capa/profil/spieler/197545,Spain,0,No agent,0.0
/pablo-valcarce/profil/spieler/365313,Spain,0,Small,0.0
/georgi-zotov/profil/spieler/113235,Russia,0,Relatives,0.0
/christian-fernandez/profil/spieler/48294,Spain,0,Small,0.0
/djordje-mihailovic/profil/spieler/484756,United States,125,No agent,5.208333333333333
/juan-foyth/profil/spieler/480763,Argentina,180,Medium,16.363636363636363
/eder/profil/spieler/37418,Italy,1529,Medium,89.94117647058823
/diogo-leite/profil/spieler/357156,Portugal,373,Small,53.285714285714285
/kyle-vassell/profil/spieler/293002,Northern Ireland,32,Small,0.9696969696969697
/laurent-ciman/profil/spieler/22338,Belgium,1493,No agent,1493.0
/kik-pierie/profil/spieler/361207,Netherlands,787,Small,49.1875
/richard-magyar/profil/spieler/148727,Sweden,0,Medium,0.0
/arthur/profil/spieler/362842,Brazil,479,No agent,159.66666666666666
/vincent-laurini/profil/spieler/94936,France,0,Small,0.0
/danilo-silva/profil/spieler/61952,Brazil,0,Small,0.0
/osvaldo-alonso/profil/spieler/62810,Cuba,1261,Small,7.247126436781609
/tobias-mohr/profil/spieler/153661,Germany,0,Medium,0.0
/hee-chan-hwang/profil/spieler/292246,"Korea, South",0,Medium,0.0
/lautaro-guzman/profil/spieler/626916,Argentina,0,No agent,0.0
/martin-skrtel/profil/spieler/24180,Slovakia,8383,Medium,261.96875
/julian-pollersbeck/profil/spieler/228975,Germany,615,Small,47.307692307692314
/deni-milosevic/profil/spieler/168163,Bosnia-Herzegovina,133,Small,3.8
/ze-luis/profil/spieler/134602,Cape Verde,846,Small,10.846153846153845
/mathias-normann/profil/spieler/257805,Norway,0,Small,0.0
/timo-werner/profil/spieler/170527,Germany,1728,Medium,132.92307692307693
/ismael-quilez/profil/spieler/91360,Argentina,69,No agent,6.2727272727272725
/beram-kayal/profil/spieler/44741,Israel,2595,Big,30.52941176470588
/valter-birsa/profil/spieler/26105,Slovenia,5528,Medium,86.375
/alex-muyl/profil/spieler/413690,United States,0,No agent,0.0
/romain-genevois/profil/spieler/57525,Haiti,824,Small,8.07843137254902
/mohamed-elneny/profil/spieler/160438,Egypt,5626,Big,97.0
/tom-davies/profil/spieler/314210,England,783,No agent,195.75
/sam-vines/profil/spieler/535282,United States,0,Medium,0.0
/albert-rusnak/profil/spieler/43228,Slovakia,1073,Small,33.53125
/enrique-borja/profil/spieler/417326,Paraguay,0,No agent,0.0
/marcus-thuram/profil/spieler/318528,France,506,No agent,253.0
/robert-andrich/profil/spieler/159088,Germany,27,Small,2.076923076923077
/zac-macmath/profil/spieler/156300,United States,270,Medium,11.25
/sven-braken/profil/spieler/185400,Netherlands,0,Small,0.0
/okechukwu-azubuike/profil/spieler/386126,Nigeria,26,No agent,0.6046511627906976
/michael-brouwer/profil/spieler/231650,Netherlands,0,No agent,0.0
/egor-baburin/profil/spieler/146918,Russia,450,Medium,9.782608695652174
/sadio-mane/profil/spieler/200512,Senegal,4520,Big,196.52173913043478
/kristofer-kristinsson/profil/spieler/400174,Iceland,0,Medium,0.0
/evens-joseph/profil/spieler/593320,France,0,Small,0.0
/lukas-kubler/profil/spieler/93604,Germany,0,Medium,0.0
/marvin-plattenhardt/profil/spieler/89592,Germany,476,Small,36.61538461538462
/emerson-hyndman/profil/spieler/223047,United States,67,Big,2.7916666666666665
/darwin-quintero/profil/spieler/55666,Colombia,479,Medium,39.916666666666664
/manuel-castro/profil/spieler/335984,Uruguay,0,No agent,0.0
