player,lastname,team,team_clas,league,team_country,player_link_tm,player_link_ws,team_ws_link,team_tm_link,position,height,weight,pos_def,pref_side,sides,highest_value,current_log,double_trans,nationality,nat_team_min,type_agent,nat_team_min_pond,age_group,days_miss,games_miss,miss_days_per_y,search,google_res,stand_goog_res,tw_index,last_interception,last_tackles,last_fouls,last_offsideswon,last_clearence,last_wasdribbled,last_blocks,last_owngoals,last_team_x,last_keypasses,last_dribbles,last_fouled,last_offsidesdone,last_disposeseed,last_badcontrol,last_team_y,last_team,last_mins,last_goals,last_assist,last_yellow,last_red,last_shots,last_passes,last_aerial,last_mom,last_rating,last_season,last_goals_permin,last_assist_permin,last_yellow_permin,last_red_permin,last_mom_permin,previous_interception,previous_tackles,previous_fouls,previous_offsideswon,previous_clearence,previous_wasdribbled,previous_blocks,previous_owngoals,previous_keypasses,previous_dribbles,previous_fouled,previous_offsidesdone,previous_disposeseed,previous_badcontrol,previous_shots,previous_passes,previous_aerial,previous_rating,previous_mins,previous_goals,previous_assist,previous_yellow,previous_red,previous_mom,previous_goals_permin,previous_assist_permin,previous_yellow_permin,previous_red_permin,previous_mom_permin,Continental Club Winner,Continental Nat Winner,Minor individuals ,League T2 Club Winner,Top individuals ,League T1 Club Winner,Continental Club Runner-up,Continental Nat Runner-up,Major individuals ,League T1 Runner-up,Under Continental Runner-up,Under Continental Winner,FIFA Club World Cup participant ,FIFA Club World Cup winner ,Olympic medalist ,League T2 Runner-up,Second place at the Olympic Games ,Third place at the Olympic Games ,World Cup participant ,World Cup runner-up ,World Cup third place ,World Cup winner ,total_awards
Max Clark,Clark,Vitesse,Above 200,Eredivise (NET),NET,/max-clark/profil/spieler/183291,/Players/313996/Show/Max-Clark,/Teams/255/Show/Netherlands-Vitesse,/vitesse-arnheim/startseite/verein/499,Defender (Left),180.0,73.0,Defender,Left,1,450000,13.017002861746507,2.5662564153311536,England,0,Medium,0.0,21-23,143.0,18.0,20.428571428571427,Max+Clark+Vitesse,1290000.0,0.12839152983357022,0.0,1.1,2.3,0.5,0.1,2.2,1.2,0.2,1.0,Vitesse,1.0,0.3,0.6,0.0,0.8,0.9,Vitesse,Vitesse,1480.0,1.0,3.0,4.0,1.0,0.8,68.6,1.5,1.0,6.78,2018/2019,0.0006756756756756758,0.002027027027027027,0.0027027027027027033,0.0006756756756756758,0.0006756756756756758,1.3,2.8,1.3,0.4,4.0,1.3,0.4,0.0,0.5,0.6,0.6,0.0,0.4,0.8,0.4,65.0,3.2,7.03,2270.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.001762114537444934,0.0,0.0004405286343612335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Richonell Margaret,Margaret,Vitesse,Above 200,Eredivise (NET),NET,/richonell-margaret/profil/spieler/465326,/Players/369048/Show/Richonell-Margaret,/Teams/255/Show/Netherlands-Vitesse,/vitesse-arnheim/startseite/verein/499,Midfielder,176.82833333333335,72.9825,Midfielder,None,1,720000,13.017002861746507,2.5662564153311536,Netherlands,0,Big,0.0,Sub_20,73.0,8.0,36.5,Richonell+Margaret+Vitesse,17300.0,-0.23761683070254666,0.0,0.3,0.3,0.8,0.0,0.0,0.5,0.0,0.0,Vitesse,0.0,0.3,0.5,0.5,0.0,1.0,Vitesse,Vitesse,67.0,0.0,0.0,0.0,0.0,0.3,70.6,0.3,0.0,6.03,2018/2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim Matavz,Matavz,Vitesse,Above 200,Eredivise (NET),NET,/tim-matavz/profil/spieler/50303,/Players/25518/Show/Tim-Matavz,/Teams/255/Show/Netherlands-Vitesse,/vitesse-arnheim/startseite/verein/499,Forward,188.0,81.0,Forward,None,1,6300000,14.626440774180605,2.682830902739576,Slovenia,1911,Medium,29.859375,27-30,501.0,92.0,35.785714285714285,Tim+Matavz+Vitesse,86100.0,-0.21783104048891827,0.0,0.2,0.3,0.6,0.0,0.8,0.2,0.1,0.0,Vitesse,0.8,0.2,0.5,0.5,0.7,1.0,Vitesse,Vitesse,694.0,6.0,1.0,0.0,0.0,1.7,55.7,1.8,1.0,6.9,2018/2019,0.008645533141210375,0.001440922190201729,0.0,0.0,0.001440922190201729,0.13636363636363635,0.4545454545454545,0.8363636363636364,0.0,0.3272727272727272,0.3545454545454545,0.027272727272727282,0.0,0.6272727272727272,0.28181818181818186,0.5363636363636364,0.8090909090909091,0.6909090909090909,1.1181818181818182,1.5454545454545452,58.4,2.1000000000000005,6.5245454545454535,7362.0,30.0,8.0,6.0,0.0,6.0,0.004074979625101874,0.0010866612333604998,0.0008149959250203749,0.0,0.0008149959250203749,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
Alexander Büttner,Büttner,Vitesse,Above 200,Eredivise (NET),NET,/alexander-buttner/profil/spieler/38003,/Players/38147/Show/Alexander-Büttner,/Teams/255/Show/Netherlands-Vitesse,/vitesse-arnheim/startseite/verein/499,Defender (Left),174.0,75.0,Defender,Left,1,5400000,13.604789526648624,2.6104219018214327,Netherlands,0,Medium,0.0,27-30,29.0,4.0,2.071428571428572,Alexander+Büttner+Vitesse,103000.0,-0.21297086818353567,0.0,1.0,1.7,1.0,0.1,1.7,0.6,0.2,0.0,Vitesse,1.5,0.7,2.2,0.1,1.3,1.7,Vitesse,Vitesse,2215.0,2.0,4.0,7.0,1.0,1.2,77.1,0.8,0.0,6.86,2018/2019,0.0009029345372460496,0.0018058690744920992,0.003160270880361174,0.0004514672686230248,0.0,1.1454545454545455,1.481818181818182,1.2545454545454544,0.17272727272727273,2.263636363636364,0.6636363636363636,0.2272727272727273,0.0,0.7545454545454546,0.8454545454545453,1.6909090909090907,0.054545454545454564,0.7363636363636363,0.9909090909090909,0.7909090909090909,79.6,0.7636363636363637,6.755454545454546,5839.0,2.0,11.0,18.0,3.0,2.0,0.00034252440486384647,0.0018838842267511558,0.003082719643774619,0.0005137866072957698,0.00034252440486384647,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Rasmus Thelander,Thelander,Vitesse,Above 200,Eredivise (NET),NET,/rasmus-thelander/profil/spieler/129092,/Players/81841/Show/Rasmus-Thelander,/Teams/255/Show/Netherlands-Vitesse,/vitesse-arnheim/startseite/verein/499,Defender (Centre),190.0,87.0,Defender,Centre,1,1130000,13.710150042306447,2.6181364375191847,Denmark,0,Small,0.0,27-30,547.0,73.0,49.72727272727273,Rasmus+Thelander+Vitesse,33900.0,-0.23284293364518865,0.0,0.8,0.7,1.0,0.3,3.0,0.0,0.4,0.0,Vitesse,0.1,0.0,0.3,0.0,0.0,0.1,Vitesse,Vitesse,562.0,0.0,0.0,2.0,0.0,0.6,81.6,3.8,0.0,6.54,2018/2019,0.0,0.0,0.0035587188612099642,0.0,0.0,2.5,1.6,1.6,1.1,7.1,0.1,0.5,0.0,0.1,0.4,0.5,0.0,0.4,0.1,0.4,85.1,3.5,7.07,720.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0027777777777777783,0.0,0.0013888888888888892,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Roy Beerens,Beerens,Vitesse,Above 200,Eredivise (NET),NET,/roy-beerens/profil/spieler/25427,/Players/18271/Show/Roy-Beerens,/Teams/255/Show/Netherlands-Vitesse,/vitesse-arnheim/startseite/verein/499,"Attacking Midfielder (Centre, Left, Right)",173.0,63.0,Midfielder,Centre,3,4500000,14.115615150414612,2.647281642081681,Netherlands,34,Small,2.125,31-34,320.0,34.0,21.33333333333333,Roy+Beerens+Vitesse,73500.0,-0.22145460090594904,0.0,0.2,0.9,0.8,0.0,0.1,0.3,0.0,0.0,Vitesse,1.8,0.5,1.3,0.2,1.1,1.5,Vitesse,Vitesse,1033.0,1.0,4.0,0.0,0.0,1.3,76.4,0.0,1.0,6.81,2018/2019,0.0009680542110358179,0.0038722168441432717,0.0,0.0,0.0009680542110358179,0.5,0.7000000000000001,1.042857142857143,0.0,0.14285714285714285,0.7999999999999999,0.014285714285714287,0.0,1.1571428571428568,1.2857142857142858,1.4428571428571428,0.31428571428571433,1.6428571428571428,1.5142857142857142,1.2,80.47142857142858,0.08571428571428573,6.639999999999999,11001.0,18.0,15.0,5.0,1.0,3.0,0.001636214889555495,0.0013635124079629125,0.0004545041359876375,9.09008271975275e-05,0.00027270248159258254,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Sergio Postigo,Postigo,Levante,Top 150,La Liga (SPA),SPA,/sergio-postigo/profil/spieler/158791,/Players/109896/Show/Sergio-Postigo,/Teams/832/Show/Spain-Levante,/ud-levante/startseite/verein/3368,Defender (Centre),184.0,78.0,Defender,Centre,1,2700000,14.808762330974558,2.6952190549681467,Spain,0,Small,0.0,27-30,89.0,13.0,6.357142857142858,Sergio+Postigo+Levante,173000.0,-0.1928399769778092,0.0,1.0,1.3,0.6,0.7,3.7,0.2,0.6,0.0,Levante,0.2,0.0,0.2,0.0,0.1,0.3,Levante,Levante,1392.0,1.0,1.0,4.0,1.0,0.3,77.8,1.0,0.0,6.45,2018/2019,0.0007183908045977011,0.0007183908045977011,0.002873563218390805,0.0007183908045977011,0.0,1.3,1.2,0.4,1.2,4.7,0.5,0.4,1.0,0.2,0.3,0.5,0.0,0.1,0.4,0.2,80.3,0.9,6.61,2426.0,1.0,0.0,6.0,0.0,0.0,0.00041220115416323167,0.0,0.00247320692497939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikola Vukcevic,Vukcevic,Levante,Top 150,La Liga (SPA),SPA,/nikola-vukcevic/profil/spieler/151470,/Players/50069/Show/Nikola-Vukcevic,/Teams/832/Show/Spain-Levante,/ud-levante/startseite/verein/3368,Defensive Midfielder (C),184.0,76.0,Defensive Midfielder,None,1,6750000,14.626440774180605,2.682830902739576,Montenegro,2718,Big,51.283018867924525,27-30,56.0,7.0,5.090909090909091,Nikola+Vukcevic+Levante,93100.0,-0.2158179513683456,0.0,0.7,1.3,1.3,0.1,0.8,0.9,0.3,0.0,Levante,0.1,0.3,0.7,0.0,0.3,0.2,Levante,Levante,581.0,0.0,1.0,3.0,1.0,0.0,83.1,0.9,0.0,6.35,2018/2019,0.0,0.0017211703958691911,0.005163511187607574,0.0017211703958691911,0.0,1.7333333333333332,2.25,1.8333333333333333,0.06666666666666668,1.4500000000000002,1.116666666666667,0.15,0.0,0.6666666666666666,0.5166666666666666,1.75,0.016666666666666666,0.6999999999999998,0.4333333333333333,0.5000000000000001,84.94999999999997,1.4666666666666668,6.878333333333333,6878.0,3.0,4.0,27.0,2.0,0.0,0.00043617330619366096,0.0005815644082582147,0.0039255597557429495,0.00029078220412910734,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Erick Cabaco,Cabaco,Levante,Top 150,La Liga (SPA),SPA,/erick-cabaco/profil/spieler/302991,/Players/326461/Show/Erick-Cabaco,/Teams/832/Show/Spain-Levante,/ud-levante/startseite/verein/3368,Defender (Centre),185.0,84.0,Defender,Centre,1,3600000,15.096444403426338,2.7144592461217063,Uruguay,0,Medium,0.0,24-26,55.0,10.0,6.875,Erick+Cabaco+Levante,120000.0,-0.20808193746214496,0.0,1.4,1.1,1.7,0.5,3.3,0.8,0.6,0.0,Levante,0.2,0.1,0.6,0.1,0.2,0.4,Levante,Levante,1538.0,1.0,0.0,8.0,2.0,0.4,72.1,1.9,0.0,6.31,2018/2019,0.0006501950585175553,0.0,0.005201560468140442,0.0013003901170351106,0.0,1.6,1.65,0.8,0.8500000000000001,5.25,0.55,0.7,0.0,0.1,0.05,0.8500000000000001,0.05,0.05,0.3,0.35,71.19999999999997,1.8,6.68,2652.0,0.0,1.0,6.0,1.0,1.0,0.0,0.0003770739064856712,0.0022624434389140274,0.0003770739064856712,0.0003770739064856712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Toño,Toño,Levante,Top 150,La Liga (SPA),SPA,/tono/profil/spieler/125931,/Players/243187/Show/Toño,/Teams/832/Show/Spain-Levante,/ud-levante/startseite/verein/3368,Defender (Left),179.0,69.0,Defender,Left,1,2700000,13.017002861746507,2.5662564153311536,Spain,0,Big,0.0,27-30,439.0,35.0,33.769230769230774,Toño+Levante,436000.0,-0.1172053428762937,0.0,0.7,0.8,0.5,0.1,1.3,0.5,0.2,1.0,Levante,0.7,1.6,0.9,0.4,0.8,1.0,Levante,Levante,1767.0,1.0,2.0,4.0,0.0,0.7,74.8,0.4,0.0,6.68,2018/2019,0.0005659309564233164,0.0011318619128466328,0.0022637238256932647,0.0,0.0,1.3666666666666665,1.5333333333333332,1.0666666666666669,0.26666666666666666,2.1333333333333333,0.5333333333333333,0.10000000000000002,0.0,0.6999999999999998,1.7,1.1666666666666667,0.06666666666666668,0.8333333333333334,0.8666666666666666,0.30000000000000004,72.83333333333333,0.7333333333333334,6.6933333333333325,5215.0,0.0,4.0,17.0,0.0,0.0,0.0,0.0007670182166826463,0.0032598274209012464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rúben Vezo,Vezo,Levante,Top 150,La Liga (SPA),SPA,/ruben-vezo/profil/spieler/257851,/Players/130356/Show/Rúben-Vezo,/Teams/832/Show/Spain-Levante,/ud-levante/startseite/verein/3368,"Defender (Centre, Right)",182.0,80.0,Defender,Centre,2,5400000,15.501909511534505,2.740963210629956,Portugal,0,No agent,0.0,24-26,74.0,10.0,8.222222222222221,Rúben+Vezo+Levante,177000.0,-0.19168964033748195,0.0,1.4,1.6,1.1,0.4,5.8,0.5,1.4,0.0,Levante,0.1,0.4,0.8,0.1,0.2,0.6,Levante,Levante,1250.0,2.0,0.0,4.0,0.0,0.5,76.6,1.9,0.0,6.89,2018/2019,0.0016,0.0,0.0032,0.0,0.0,2.1,1.7,0.94,0.5799999999999998,3.22,0.5800000000000001,0.4199999999999999,0.1,0.25,0.33,0.6700000000000002,0.030000000000000006,0.11,0.37,0.30999999999999994,81.39,1.78,6.747999999999999,5911.0,2.0,2.0,9.0,3.0,1.0,0.0003383522246658772,0.0003383522246658772,0.0015225850109964474,0.0005075283369988157,0.0001691761123329386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rubén Rochina,Rochina,Levante,Top 150,La Liga (SPA),SPA,/ruben-rochina/profil/spieler/67548,/Players/91273/Show/Rubén-Rochina,/Teams/832/Show/Spain-Levante,/ud-levante/startseite/verein/3368,"Midfielder (Centre, Left, Right)",182.0,76.0,Midfielder,Centre,3,3150000,14.808762330974558,2.6952190549681467,Spain,290,Small,32.22222222222222,27-30,221.0,29.0,18.416666666666668,Rubén+Rochina+Levante,144000.0,-0.2011799176201816,0.0,0.8,2.0,1.8,0.0,0.6,2.2,0.0,0.0,Levante,1.2,2.4,2.0,0.0,2.1,2.0,Levante,Levante,1782.0,4.0,5.0,9.0,2.0,1.8,72.6,0.9,2.0,7.07,2018/2019,0.002244668911335578,0.0028058361391694727,0.005050505050505051,0.001122334455667789,0.001122334455667789,0.5800000000000001,1.22,0.77,0.0,0.35,0.65,0.09,0.0,0.74,1.33,1.5100000000000002,0.030000000000000006,1.58,1.0799999999999998,1.8500000000000003,74.69,0.51,6.671000000000001,8136.0,17.0,11.0,22.0,1.0,9.0,0.002089478859390364,0.001352015732546706,0.002704031465093412,0.00012291052114060964,0.0011061946902654867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enis Bardhi,Bardhi,Levante,Top 150,La Liga (SPA),SPA,/enis-bardhi/profil/spieler/245014,/Players/275687/Show/Enis-Bardhi,/Teams/832/Show/Spain-Levante,/ud-levante/startseite/verein/3368,"Attacking Midfielder (Centre, Left)",172.0,67.0,Midfielder,Centre,2,9000000,16.012735135300492,2.7733843515990637,North Macedonia,1355,No agent,19.63768115942029,21-23,7.0,2.0,1.0,Enis+Bardhi+Levante,152000.0,-0.19887924433952714,0.0,0.9,2.0,1.7,0.0,0.9,1.6,0.1,0.0,Levante,0.8,1.1,1.3,0.1,1.5,1.9,Levante,Levante,2752.0,3.0,4.0,6.0,0.0,1.8,76.3,0.3,0.0,6.74,2018/2019,0.0010901162790697674,0.0014534883720930232,0.0021802325581395353,0.0,0.0,0.8999999999999999,1.9,1.25,0.0,0.1,0.7000000000000001,0.1,0.0,0.8,1.05,1.1,0.05,1.5,1.8,2.35,83.19999999999997,0.25,7.17,2075.0,11.0,1.0,9.0,0.0,1.0,0.005301204819277107,0.0004819277108433735,0.004337349397590362,0.0,0.0004819277108433735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Stanislav Iljutcenko,Iljutcenko,Duisburg,Above 200,Bundesliga 2 (GER),GER,/stanislav-iljutcenko/profil/spieler/191292,/Players/132901/Show/Stanislav-Iljutcenko,/Teams/35/Show/Germany-Duisburg,/msv-duisburg/startseite/verein/52,Forward,189.0,82.0,Forward,None,1,630000,13.199324418540455,2.5801656478689607,Russia,0,Medium,0.0,27-30,3.0,0.0,0.25,Stanislav+Iljutcenko+Duisburg,67900.0,-0.2230650722024072,0.0,0.2,0.7,1.5,0.0,1.0,0.4,0.0,0.0,Duisburg,0.9,0.2,1.3,0.3,0.9,1.6,Duisburg,Duisburg,1899.0,4.0,1.0,8.0,0.0,1.3,59.0,4.1,0.0,6.63,2018/2019,0.00210637177461822,0.000526592943654555,0.00421274354923644,0.0,0.0,0.4,0.5,1.6,0.05,0.65,0.55,0.15000000000000002,0.0,0.75,0.2,1.4500000000000002,0.25,0.8500000000000001,1.6,1.3,67.55,2.55,6.635,3129.0,10.0,4.0,8.0,0.0,1.0,0.003195909236177693,0.001278363694471077,0.002556727388942154,0.0,0.0003195909236177693,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Enis Hajri,Hajri,Duisburg,Above 200,Bundesliga 2 (GER),GER,/enis-hajri/profil/spieler/28735,/Players/78617/Show/Enis-Hajri,/Teams/35/Show/Germany-Duisburg,/msv-duisburg/startseite/verein/52,"Defender (Centre, Right)",187.0,74.0,Defender,Centre,2,540000,12.100712129872349,2.4932643045793417,Tunisia,0,Small,0.0,Plus_35,214.0,24.0,10.7,Enis+Hajri+Duisburg,49200.0,-0.22844289599593695,0.0,1.6,1.4,1.5,0.3,2.9,1.5,0.5,0.0,Duisburg,0.5,0.1,1.4,0.1,0.1,0.4,Duisburg,Duisburg,1097.0,1.0,0.0,4.0,1.0,0.6,74.6,3.0,0.0,6.55,2018/2019,0.0009115770282588881,0.0,0.0036463081130355523,0.0009115770282588881,0.0,1.7,1.35,2.05,0.2,2.25,0.65,0.25,0.0,0.35,0.5,1.75,0.0,0.55,0.8,0.55,68.6,4.9,6.71,2258.0,0.0,0.0,15.0,1.0,1.0,0.0,0.0,0.006643046944198407,0.00044286979627989367,0.00044286979627989367,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Boris Tashchy,Tashchy,Duisburg,Above 200,Bundesliga 2 (GER),GER,/borys-tashchy/profil/spieler/138292,/Players/103150/Show/Boris-Tashchy,/Teams/35/Show/Germany-Duisburg,/msv-duisburg/startseite/verein/52,Attacking Midfielder (Centre),192.0,90.0,Midfielder,Centre,1,900000,13.422467969854667,2.5969300170092384,Ukraine,0,Big,0.0,24-26,184.0,20.0,20.444444444444443,Boris+Tashchy+Duisburg,37200.0,-0.23189390591691866,0.0,0.3,0.7,1.7,0.0,0.4,0.6,0.1,0.0,Duisburg,0.7,0.4,1.9,0.3,1.4,2.1,Duisburg,Duisburg,1142.0,1.0,1.0,3.0,0.0,1.4,72.7,2.8,0.0,6.52,2018/2019,0.0008756567425569178,0.0008756567425569178,0.002626970227670753,0.0,0.0,0.3,0.4,1.3333333333333333,0.0,0.36666666666666653,0.2333333333333333,0.13333333333333333,0.0,0.5,0.3333333333333333,0.9666666666666668,0.13333333333333333,0.9333333333333336,0.8666666666666667,0.6666666666666666,68.2,1.9666666666666663,6.413333333333332,2885.0,11.0,3.0,4.0,0.0,2.0,0.0038128249566724438,0.0010398613518197574,0.0013864818024263432,0.0,0.0006932409012131716,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Felix Wiedwald,Wiedwald,Duisburg,Above 200,Bundesliga 2 (GER),GER,/felix-wiedwald/profil/spieler/44594,/Players/80426/Show/Felix-Wiedwald,/Teams/35/Show/Germany-Duisburg,/msv-duisburg/startseite/verein/52,Goalkeeper,190.0,82.0,Goalkeeper,None,1,2250000,13.199324418540455,2.5801656478689607,Germany,0,Small,0.0,27-30,163.0,19.0,12.538461538461537,Felix+Wiedwald+Duisburg,43100.0,-0.23019715937243598,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,Duisburg,0.0,0.2,0.1,0.0,0.0,0.0,Duisburg,Duisburg,1350.0,0.0,0.0,0.0,0.0,0.0,56.4,0.4,3.0,6.9,2018/2019,0.0,0.0,0.0,0.0,0.0022222222222222227,0.0,0.03333333333333333,0.016666666666666666,0.0,0.6666666666666666,0.05000000000000001,0.0,0.0,0.0,0.0,0.15000000000000002,0.0,0.0,0.0,0.0,60.06666666666667,0.43333333333333335,6.535,8705.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0008041355542791499,0.0,0.00034462952326249285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Havard Nielsen,Nielsen,Duisburg,Above 200,Bundesliga 2 (GER),GER,/havard-nielsen/profil/spieler/136181,/Players/81233/Show/Havard-Nielsen,/Teams/35/Show/Germany-Duisburg,/msv-duisburg/startseite/verein/52,"Attacking Midfielder (Centre, Left)",187.0,80.0,Midfielder,Centre,2,1800000,13.422467969854667,2.5969300170092384,Norway,575,Medium,11.5,24-26,291.0,35.0,32.333333333333336,Havard+Nielsen+Duisburg,70300.0,-0.22237487021821084,0.0,0.2,0.7,1.7,0.0,0.9,0.5,0.1,0.0,Duisburg,0.6,0.4,1.8,0.1,1.5,1.5,Duisburg,Duisburg,1111.0,4.0,0.0,0.0,0.0,1.7,73.8,2.7,0.0,6.73,2018/2019,0.0036003600360036,0.0,0.0,0.0,0.0,0.16666666666666666,0.9166666666666666,0.7666666666666666,0.0,0.26666666666666666,0.6833333333333332,0.1,0.0,0.6333333333333333,0.7999999999999999,1.1166666666666667,0.26666666666666666,0.75,0.7000000000000001,0.6499999999999999,66.63333333333334,1.55,6.496666666666666,2591.0,2.0,6.0,1.0,0.0,0.0,0.0007719027402547278,0.0023157082207641835,0.000385951370127364,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Lukas Fröde,Fröde,Duisburg,Above 200,Bundesliga 2 (GER),GER,/lukas-frode/profil/spieler/153628,/Players/263006/Show/Lukas-Fröde,/Teams/35/Show/Germany-Duisburg,/msv-duisburg/startseite/verein/52,Defensive Midfielder (C),192.0,85.0,Defensive Midfielder,None,1,810000,13.422467969854667,2.5969300170092384,Germany,0,Medium,0.0,24-26,66.0,12.0,8.25,Lukas+Fröde+Duisburg,39700.0,-0.2311749455167141,0.0,2.0,1.3,1.4,0.1,2.8,0.8,0.6,0.0,Duisburg,0.5,0.0,1.7,0.0,0.3,0.5,Duisburg,Duisburg,1847.0,2.0,0.0,9.0,1.0,1.0,74.8,4.4,0.0,6.86,2018/2019,0.0010828370330265298,0.0,0.004872766648619383,0.0005414185165132649,0.0,1.16,1.0,1.2999999999999998,0.06000000000000001,0.98,0.76,0.1,0.0,0.12000000000000002,0.08,0.8400000000000001,0.02,0.46,0.38,0.32,51.46,2.8,6.472,3960.0,2.0,1.0,16.0,1.0,2.0,0.0005050505050505049,0.00025252525252525247,0.0040404040404040395,0.00025252525252525247,0.0005050505050505049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iván Marcone,Marcone,Boca Juniors,Top 10,Primera División (ARG),ARG,/ivan-marcone/profil/spieler/90451,/Players/125246/Show/Iván-Marcone,/Teams/889/Show/Argentina-Boca-Juniors,/club-atletico-boca-juniors/startseite/verein/189,Defensive Midfielder (C),184.0,79.0,Defensive Midfielder,None,1,6750000,15.725053062848714,2.755255177006802,Argentina,0,Small,0.0,27-30,183.0,26.0,15.25,Iván+Marcone+Boca+Juniors,183000.0,-0.18996413537699108,0.0,2.0,3.8,1.7,0.0,1.9,2.0,0.3,0.0,Boca Juniors,0.4,1.8,2.0,0.0,0.4,1.4,Boca Juniors,Boca Juniors,990.0,0.0,0.0,5.0,0.0,0.0,90.8,1.1,1.0,7.47,2018/2019,0.0,0.0,0.005050505050505051,0.0,0.0010101010101010099,2.15,3.45,1.0,0.1,0.8500000000000001,1.25,0.25,0.0,0.25,0.8999999999999999,1.5,0.0,0.9,0.8500000000000001,0.30000000000000004,88.25,0.5,7.025,3762.0,0.0,0.0,15.0,1.0,2.0,0.0,0.0,0.003987240829346092,0.0002658160552897395,0.000531632110579479,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
